"","title","timestamp","duration","venue","lat","lng","id","address"
"1","Exploring Educational Excellence- Wilmington, DE","2019-06-05T19:00:00",5400,"DoubleTree by Hilton Hotel Wilmington",39.819,-75.547,"7eecdbcc-8b39-47cb-b95c-fa6723bf2b70",NA
"2","Exploring Educational Excellence- Washington, D.C","2019-05-21T19:00:00",5400,"Washington Marriott Wardman Park",38.925,-77.054,"1a45ac57-b6f9-4b27-8c77-8c1d758f8bad",NA
"3","Exploring Educational Excellence- Oak Brook, IL","2019-06-02T14:00:00",5400,"Chicago Marriott Oak Brook",41.846,-87.953,"043ad2a6-870e-4d0a-9ad5-0aace683644c",NA
"4","Exploring Educational Excellence- Chicago, IL","2019-06-02T19:00:00",5400,"Palmer House a Hilton Hotel",41.88,-87.627,"26beb80e-d2f6-4848-8006-980ea35034e3",NA
"5","Exploring Educational Excellence- Indianapolis, Indiana","2019-06-05T19:00:00",5400,"Sheraton Indianapolis City Centre Hotel",39.77,-86.159,"f62f987d-15a6-424d-8a2e-424ae4a51fd9",NA
"6","Exploring Educational Excellence- Baltimore, MD","2019-05-19T19:00:00",5400,"Baltimore Marriott Inner Harbor at Camden Yards",39.287,-76.622,"320675e9-88c1-4036-b9eb-32624e1d2fad",NA
"7","Exploring Educational Excellence- Gaithersburg, MD","2019-05-20T19:00:00",5400,"Gaithersburg Marriott Washingtonian Center",39.116,-77.196,"edada695-dd94-4cf2-afcf-63d9a5daa70a",NA
"8","Exploring Educational Excellence- Detroit, MI","2019-06-06T19:00:00",5400,"DoubleTree by Hilton Hotel Detroit - Dearborn",42.332,-83.217,"2c96a53b-26fc-4e4a-8247-9c54855cc4ae",NA
"9","Exploring Educational Excellence- Minneapolis, MN","2019-06-03T19:00:00",5400,"DoubleTree by Hilton Hotel Minneapolis - Park Place",44.969,-93.351,"81d48a5b-b85b-474b-92de-bf6bbc5e6532",NA
"10","Exploring Educational Excellence- Chesterfield, MO","2019-06-04T19:00:00",5400,"DoubleTree by Hilton Hotel St. Louis - Chesterfield",38.664,-90.568,"3e398dff-485c-4318-a685-fe3e89bf9993",NA
"11","Exploring Educational Excellence- Plainsboro, NJ","2019-06-04T19:00:00",5400,"West Windsor-Plainsboro HS N",40.322,-74.601,"2d5c87b8-72a5-4efc-b921-cd25f289ad0d",NA
"12","Exploring Educational Excellence- New York, NY","2019-06-02T14:00:00",5400,"Miller Theatre",40.808,-73.963,"0e651d01-00e1-493a-a126-1969fe82443c",NA
"13","Exploring Educational Excellence- White Plains, NY","2019-06-02T19:00:00",5400,"Crowne Plaza Hotel",41.03,-73.76,"b6709e48-96a0-45f8-b37a-115555c7a63c",NA
"14","Exploring Educational Excellence- Dix Hills, NY","2019-06-03T19:00:00",5400,"Half Hollow Hills High School East",40.791,-73.386,"5e97e96e-cee4-4f44-9ce0-99cfd3d4c798",NA
"15","Exploring Educational Excellence- King of Prussia, PA","2019-06-06T19:00:00",5400,"DoubleTree by Hilton Hotel Philadelphia - Valley Forge",40.091,-75.37,"843f2f77-ae18-4195-9c26-6603f1d51ae9",NA
"16","Exploring Educational Excellence- Tysons, VA","2019-05-22T19:00:00",5400,"Tysons Corner Marriott",38.914,-77.221,"da7cec19-ce2b-45dd-bb9a-bb85cf8262bb",NA
"17","Exploring Educational Excellence- Richmond, VA","2019-05-23T19:00:00",5400,"Delta Hotels by Marriott Richmond Downtown",37.538,-77.441,"00c2b23a-57c9-425f-8274-3f19e5394dce",NA
"18","EEE Evening Program in Irvine, CA","2019-04-29T19:00:00",7200,"Hilton Irvine/Orange County Airport",33.675,-117.861,"3ef22548-0d01-4163-8303-a8956ff36f3c",NA
"19","EEE Evening Program in San Diego, CA","2019-04-30T19:00:00",7200,"DoubleTree by Hilton Hotel San Diego - Mission Valley",32.77,-117.16,"30fd0668-2d90-4373-ab12-4a1926bb0dbd",NA
"20","EEE Evening Program in Berkeley, CA","2019-05-01T19:00:00",7200,"DoubleTree by Hilton Hotel Berkeley Marina",37.868,-122.314,"40d3cb6f-1740-42b3-a324-224704faa8a3",NA
"21","EEE Evening Program in San Jose, CA","2019-05-02T19:00:00",7200,"San Jose Marriott",37.33,-121.888,"303bb4cf-35ae-47cf-b3f0-3f0656ec8f83",NA
"22","EEE Evening Program in Wilmington, DE","2019-06-05T19:00:00",7200,"Doubletree Hotel Wilmington",39.742,-75.548,"0bcd2809-11ac-49b6-899d-ef0be516d202",NA
"23","EEE Evening Program in Washington, D.C.","2019-05-21T19:00:00",7200,"Washington Marriott Wardman Park",38.925,-77.054,"4ef4a03c-e9fe-44df-8277-529962d87156",NA
"24","EEE Evening Program in Orlando, FL","2019-04-30T19:00:00",7200,"University High School",28.578,-81.216,"bd01993c-a5ff-477f-8a1d-5d08dde2ae5a",NA
"25","EEE Evening Program in Boca Raton, FL","2019-05-01T19:00:00",7200,"Boca Raton Marriott",26.362,-80.123,"b0840e49-ffeb-4066-8c67-4eeb60f9de57",NA
"26","EEE Evening Program in Miami, FL","2019-05-02T19:00:00",7200,"Marriott Airport Miami",25.784,-80.263,"a49ac622-2544-4154-a73b-990dfca3c763",NA
"27","EEE Afternoon Program in Chicago, IL","2019-06-02T14:00:00",7200,"Chicago Marriott Oak Brook",41.846,-87.953,"71cf1c0b-43e1-4b22-9fd0-83d573590ca1",NA
"28","EEE Evening Program in Chicago, IL","2019-06-02T19:00:00",7200,"Palmer House a Hilton Hotel",41.88,-87.627,"15fdef21-b664-47cb-95eb-b6ec11345989",NA
"29","EEE Evening Program in Indianapolis, IN","2019-06-05T19:00:00",7200,"Sheraton Indianapolis",39.77,-86.159,"e33f2094-c0dd-477a-a8b9-6aefb3a13558",NA
"30","EEE Evening Program in Baltimore, MD","2019-05-19T19:00:00",7200,"Baltimore Marriott Inner Harbor at Camden Yards",39.287,-76.622,"1f020ed7-44f9-4fc9-b711-7d6156b5d3a8",NA
"31","EEE Evening Program in Gaithersburg, MD","2019-05-20T19:00:00",7200,"Gaithersburg Marriott Washingtonian Center",39.116,-77.196,"09300ce1-83a0-40e9-862c-aa4317981290",NA
"32","EEE Evening Program in Detroit, MI","2019-06-06T19:00:00",7200,"DoubleTree by Hilton Hotel Detroit - Dearborn",42.332,-83.217,"cb63f28e-73e6-418c-8f71-c16068cbe683",NA
"33","EEE Evening Program in Minneapolis, MN","2019-06-03T19:00:00",7200,"DoubleTree by Hilton Hotel Minneapolis - Park Place",44.969,-93.351,"2aa092e3-705e-4a04-ab0a-68f81679e99b",NA
"34","EEE Evening Program in St. Louis, MO","2019-06-04T19:00:00",7200,"DoubleTree by Hilton Hotel St. Louis - Chesterfield",38.664,-90.568,"ccbaa3cf-89a2-4009-b177-b337e0157e30",NA
"35","EEE Evening Program in Plainsboro, NJ","2019-06-04T19:00:00",7200,"West Windsor-Plainsboro High School North",40.322,-74.601,"40b89d9d-0882-4771-b309-ab12a00afc50",NA
"36","EEE Afternoon Program in New York, NY","2019-06-02T14:00:00",7200,"Miller Theatre",40.808,-73.963,"ef68d3bf-37dd-411d-80e6-a177fb4e1f9b",NA
"37","EEE Evening Program in White Plains, NY","2019-06-02T19:00:00",7200,"Crowne Plaza Hotel",41.03,-73.76,"e775c18d-e9e5-40bc-8393-299e2f49dc8e",NA
"38","EEE Evening Program in Dix Hills, NY","2019-06-03T19:00:00",7200,"Half Hollow Hills High School East",40.803,-73.359,"af251a94-2b38-4956-8693-b93abf4e641e",NA
"39","EEE Evening Program in King of Prussia, PA","2019-06-06T19:00:00",7200,"DoubleTree by Hilton Hotel Philadelphia - Valley Forge",40.091,-75.37,"0de23f30-c3cd-43ec-a015-38f0a573b4cf",NA
"40","EEE Evening Program in Austin, TX","2019-04-30T19:00:00",7200,"Norris Conference Centers - Austin",30.357,-97.735,"b61f6b51-8ae2-4c3d-9b7c-12dba5948505",NA
"41","EEE Evening Program in Dallas, TX","2019-05-01T19:00:00",7200,"Irving Convention Center at Las Colinas",32.878,-96.943,"346ca5c0-d44f-4a02-a786-70b752269194",NA
"42","EEE Evening Program in Fort Worth, TX","2019-05-02T19:00:00",7200,"Sheraton Fort Worth Downtown Hotel",32.748,-97.325,"798060c4-d8c3-4651-b4be-8ad65339bd3f",NA
"43","EEE Evening Program in Alexandria, VA","2019-05-22T19:00:00",7200,"Tysons Corner Marriott",38.913,-77.223,"fa5ce5f4-4657-4c10-8628-eb6fda662611",NA
"44","EEE Evening Program in Richmond, VA","2019-05-23T19:00:00",7200,"Delta Hotels by Marriott Richmond Downtown",37.538,-77.441,"c52eb675-7aef-4a20-87f5-6c4823e0ab62",NA
"45","Introduction to Columbia: Chicago","2019-07-11T18:00:00",7200,"Whitney M Young Magnet High School",41.878,-87.664,"33440e33-a2ca-4004-a444-f96d5231922f",NA
"46","Caltech MIT Pomona Yale Information Session in McAllen","2019-04-28T14:00:00",NA," Lamar IB/Options to Education Academy",26.213,-98.229,"CMPYMcAllen2019",NA
"47","Caltech MIT Pomona Yale Information Session in New Orleans","2019-04-29T18:00:00",NA,"Benjamin Franklin High School",30.025,-90.066,"CMPYNewOrleans2019",NA
"48","Caltech MIT Pomona Yale Information Session in Pensacola","2019-04-30T19:00:00",NA,"Pensacola High School",30.435,-87.225,"CMPYPensacola2019",NA
"49","Caltech MIT Pomona Yale Information Session in Jacksonville","2019-05-01T19:00:00",NA,"Paxon School for Advanced Studies",30.346,-81.725,"CMPYJacksonville2019",NA
"50","Caltech MIT Pomona Yale Information Session In Orlando","2019-05-02T19:00:00",NA,"Lake Highland Preparatory School",28.558,-81.372,"CMPYOrlando2019",NA
"51","Coast to Coast College Tour – Birmingham Information Session","2019-05-21T19:00:00",7200,"Hilton Birmingham at UAB",33.504,-86.799,"33ead71c-7167-416b-a328-e47d515b6a68",NA
"52","Coast to Coast College Tour – Fort Lauderdale Information Session","2019-05-19T13:00:00",7200,"DoubleTree by Hilton Hotel Sunrise - Sawgrass Mills",26.145,-80.326,"a4b5d27d-9f64-411b-8397-ada936fe670b",NA
"53","Coast to Coast College Tour – Miami Information Session","2019-05-19T19:00:00",7200,"Hilton Miami Airport Blue Lagoon",25.782,-80.279,"41de5e21-d6ea-4e58-b9a6-07131a3a8edd",NA
"54","Coast to Coast College Tour – Tampa Information Session","2019-05-22T19:00:00",7200,"Tampa Airport Marriott",27.981,-82.535,"9863a21f-6340-4cf2-a631-0ca5fac99d24",NA
"55","SAS College Forum","2019-06-01T10:00:00",7200,"School for Advanced Studies (SAS) at Miami Dade College",25.778,-80.189,"14ce253f-1c36-40fc-8ade-fd3932f6260b",NA
"56","Coast to Coast College Tour – Atlanta Information Session","2019-05-20T19:00:00",7200,"The Westminster Schools",33.848,-84.433,"c9d091e8-8b97-40e0-8b32-95c5a78912d9",NA
"57","College and University Breakthrough - Honolulu Information Session","2019-06-03T19:00:00",7200,"Japanese Cultural Center of Hawai'i",21.294,-157.823,"7db8d3d1-6958-41a5-862e-3a446a049e77",NA
"58","Coast to Coast College Tour – Indianapolis Information Session","2019-05-21T19:00:00",7200,"University High School of Indiana",39.954,-86.212,"4770d6b4-4510-4e0a-9623-bef3208879f9",NA
"59","Coast to Coast College Tour – Washington Information Session","2019-06-02T19:00:00",7200,"Bethesda-Chevy Chase High School",38.987,-77.089,"e586c281-a851-47ab-893f-40d192536fd3",NA
"60","Coast to Coast College Tour – Baltimore Information Session","2019-06-03T19:00:00",7200,"Sheraton Baltimore North Hotel",39.406,-76.6,"eca35c67-3874-4471-a11a-9558da4dce62",NA
"61","Coast to Coast College Tour – Boston Information Session","2019-06-06T19:00:00",7200,"The Westin Waltham Boston",42.395,-71.26,"d9ee406d-4001-4f6c-bff7-4cae8923134b",NA
"62","Coast to Coast College Tour – Detroit Information Session","2019-05-20T19:00:00",7200,"Troy High School",42.587,-83.178,"7d986b10-4973-4e72-976a-1a4bae1c30b2",NA
"63","Coast to Coast College Tour – Minneapolis Information Session","2019-05-23T19:00:00",7200,"Edina High School",NA,NA,"d865ae85-b725-4509-be4a-98f7e775a07f","Edina High School
Edina Performing Arts Center
6754 Valley View Rd
Edina, MN 55439
United States"
"64","Coast to Coast College Tour – Long Island Information Session","2019-06-04T19:00:00",7200,"Melville Marriott Long Island",40.784,-73.422,"4856aeee-0d80-4bf2-8feb-ebf13308de23",NA
"65","Coast to Coast College Tour – Albany Information Session","2019-06-05T19:00:00",7200,"Columbia High School",42.626,-73.691,"658c0fca-5695-4e86-9b23-3c3be4dc9786",NA
"66","Coast to Coast College Tour – Pittsburgh Information Session","2019-05-19T19:00:00",7200,"Fox Chapel Area High School",40.519,-79.87,"a26a80d5-9a73-4b3b-bbf8-74ebdc88df2c",NA
"67","Coast to Coast College Tour – San Juan Information Session","2019-05-23T19:00:00",7200,"Baldwin School of Puerto Rico",18.381,-66.125,"2cdc21e0-f0a6-4f41-ba2a-4272917b1605",NA
"68","Coast to Coast College Tour – Nashville Information Session","2019-05-22T19:00:00",7200,"Montgomery Bell Academy",36.128,-86.837,"70d3195e-dd9d-446c-b1e1-30e0755417cd",NA
"69","College and University Breakthrough -  Seattle Information Session","2019-06-05T19:00:00",7200,"Seattle Art Museum",47.607,-122.338,"ba94e130-8e49-48ca-bd22-fd536e112e1d",NA
"70","College and University Breakthrough -  Vancouver Information Session","2019-06-06T19:00:00",7200,"Museum of Vancouver",49.276,-123.145,"155dd216-5806-4190-ab3f-bb7af6b75c26",NA
"71","Exploring College Options - Phoenix, AZ (Chandler)","2019-05-22T19:00:00",7200,"Hilton Phoenix Chandler",33.298,-111.892,"b0001c23-c059-407e-be83-02d8b99f90e3",NA
"72","Exploring College Options - Phoenix, AZ","2019-05-23T19:00:00",7200,"Pointe Hilton Squaw Peak Resort",33.549,-112.046,"14af4a36-f8a1-4c1a-8674-3bf3a4de6715",NA
"73","Exploring College Options - San Francisco, CA","2019-05-12T19:00:00",7200,"Hilton San Francisco Union Square",37.786,-122.41,"b6197770-f0d9-4340-a62e-1267e2a09b58",NA
"74","Exploring College Options - San Mateo, CA","2019-05-13T19:00:00",7200,"San Mateo Marriott San Francisco Airport",37.556,-122.301,"1bb7dcf3-a66b-4da8-8f9d-abc881122229",NA
"75","Exploring College Options - San Jose, CA","2019-05-14T19:00:00",7200,"DoubleTree by Hilton Hotel San Jose",37.372,-121.923,"c91f2da1-47fc-4448-b5f3-e9e85941249b",NA
"76","Exploring College Options - Oakland, CA","2019-05-15T19:00:00",7200,"Oakland Marriott City Center",37.802,-122.274,"7cfb30d3-0195-4e61-9fe2-11a1400e4c45",NA
"77","Exploring College Options - Sacramento, CA","2019-05-15T19:00:00",7200,"Hyatt Regency Sacramento",38.578,-121.491,"b04a7cf5-12b1-4c27-9995-d1846479145f",NA
"78","Exploring College Options - Fremont, CA","2019-05-16T19:00:00",7200,"Fremont Marriott Silicon Valley",37.489,-121.946,"002d46ab-8416-4462-9a28-2685b4783ba7",NA
"79","Exploring College Options - San Diego, CA","2019-05-16T19:00:00",7200,"Hilton San Diego Mission Valley",32.764,-117.157,"50aa5396-8c0b-455e-a56e-028953a07fda",NA
"80","Exploring College Options - Anaheim, CA","2019-05-19T19:00:00",7200,"Sheraton Park Hotel at the Anaheim Resort",33.801,-117.916,"b3536394-42ef-4c3c-8f44-d8985076c065",NA
"81","Exploring College Options - Irvine, CA","2019-05-20T19:00:00",7200,"Irvine Marriott",33.678,-117.85,"ea5302e4-6716-4b53-a58e-3db0f645a6fb",NA
"82","Exploring College Options - Woodland Hills, CA","2019-05-21T19:00:00",7200,"Hilton Woodland Hills",34.186,-118.597,"8160ef2d-be36-48b0-a890-e51afa7d2e56",NA
"83","Exploring College Options - Los Angeles, CA (Downtown)","2019-05-22T19:00:00",7200,"The Westin Bonaventure Hotel & Suites, Los Angeles",34.052,-118.256,"b8f4c260-c411-4a8a-9b6e-6a7faf5e4774",NA
"84","Exploring College Options - Los Angeles, CA (LAX)","2019-05-23T19:00:00",7200,"Los Angeles Airport Marriott",33.946,-118.384,"ff352e6e-2cfa-442e-a69a-db92a3ef3cb4",NA
"85","Exploring College Options - Denver, CO","2019-05-19T19:00:00",7200,"Hilton Denver Inverness",39.57,-104.868,"d9f3eaf4-3369-4b6a-9cb5-dff110765a77",NA
"86","Exploring College Options - Boulder, CO","2019-05-20T19:00:00",7200,"Hotel Boulderado",40.019,-105.279,"462686a5-4a55-4b57-9cd2-a3b0fb3e2e8a",NA
"87","Exploring College Options - Trumbull, CT","2019-05-22T19:00:00",7200,"Trumbull Marriott Shelton",41.236,-73.15,"a2590a9b-d8aa-45fa-afb0-08f8284f9417",NA
"88","Exploring College Options - Wilmington, DE","2019-05-14T19:00:00",7200,"Sheraton Suites Wilmington Downtown",39.747,-75.551,"7f4682a4-a0fa-4a3d-9353-9b9cf268e4ee",NA
"89","Exploring College Options - Washington DC","2019-05-12T19:00:00",7200,"Washington Marriott at Metro Center",38.899,-77.028,"8167b947-be37-4264-ab02-e45246e68cc2",NA
"90","Exploring College Options - Tampa, FL","2019-05-12T19:00:00",7200,"Tampa Renaissance Hotel, International Plaza",27.966,-82.52,"e1fc6ffc-f025-499d-b3e6-7e3ebb19dda5",NA
"91","Exploring College Options - Orlando, FL","2019-05-13T19:00:00",7200,"Renaissance Orlando Airport Hotel",28.461,-81.311,"692e58c7-ce79-4f50-bb75-e2ce451a8ee6",NA
"92","Exploring College Options - Palm Beach, FL","2019-05-14T19:00:00",7200,"West Palm Beach Marriott",26.707,-80.063,"d43a57a5-b4fa-44f2-aed3-8d25885aaa47",NA
"93","Exploring College Options - Fort Lauderdale, FL","2019-05-15T19:00:00",7200,"Fort Lauderdale Marriott North",26.208,-80.143,"d882c6c7-26d1-40cd-bb61-ea369781256e",NA
"94","Exploring College Options - Miami, FL","2019-05-16T19:00:00",7200,"Miami Marriott Dadeland",25.686,-80.314,"bf84dd1f-a3d1-4bb7-bcfb-c3675d923cd3",NA
"95","College Forum","2019-06-01T10:00:00",7200,"Miami Dade College",25.778,-80.191,"72a3b85a-fe4f-44d1-8e3d-5fd7a0f13a68",NA
"96","Exploring College Options - Atlanta, GA (Perimeter)","2019-05-22T19:00:00",7200,"Crowne Plaza Atlanta Perimeter at Ravinia",33.921,-84.338,"9c8a4e08-14ff-4c32-89f5-2484c1d54461",NA
"97","Exploring College Options - Atlanta, GA (Buckhead)","2019-05-23T19:00:00",7200,"Atlanta Marriott Buckhead Hotel & Conference Center",33.848,-84.36,"768d24ac-33f4-4ac8-a63f-29b8d3b340ff",NA
"98","Exploring College Options - Chicago, IL (Downtown)","2019-05-12T19:00:00",7200,"Chicago Marriott Downtown Magnificent Mile",41.892,-87.625,"86fb5c77-0e23-4562-8644-80a0a90ef4d1",NA
"99","Exploring College Options - Chicago, IL (O'Hare)","2019-05-13T19:00:00",7200,"The Westin O'Hare",41.989,-87.862,"6ab9a35f-fc9a-414b-bcce-0377329bbade",NA
"100","Exploring College Options - Oak Brook, IL","2019-05-14T19:00:00",7200,"Chicago Marriott Oak Brook",41.846,-87.953,"6980b733-13af-4bf5-8307-4a1df513df88",NA
"101","Exploring College Options - Cincinnati, OH","2019-05-19T19:00:00",7200,"Cincinnati Marriott at RiverCenter",39.09,-84.512,"3eda7672-5989-4c5a-9ee2-e8abcf68ea45",NA
"102","Exploring College Options - Baltimore, MD","2019-05-14T19:00:00",7200,"Renaissance Baltimore Harborplace Hotel",39.287,-76.611,"da5b4f25-bd73-4c5a-86fd-27340e3ace10",NA
"103","Exploring College Options - Bethesda, MD","2019-05-15T19:00:00",7200,"Bethesda Chevy Chase High School",38.986,-77.089,"6e3f0186-2472-49c2-a440-6be2f1d2aa07",NA
"104","Exploring College Options - Boston, MA","2019-05-19T19:00:00",7200,"Courtyard Boston Downtown",42.35,-71.065,"8dc1a902-9a3e-4f11-b1a8-a1cc67e81bc4",NA
"105","Exploring College Options - Burlington, MA","2019-05-20T19:00:00",7200,"Boston Marriott Burlington",42.49,-71.195,"a48a3089-5619-40bd-8e1b-3613018a6b5c",NA
"106","Exploring College Options - Ann Arbor, MI","2019-05-22T19:00:00",7200,"Weber's Inn",42.285,-83.792,"de471514-8438-4a02-aec5-6ad76d9e9a25",NA
"107","Exploring College Options - Detroit, MI","2019-05-23T19:00:00",7200,"Auburn Hills Marriott Pontiac",42.605,-83.252,"001378cb-0730-4c5f-ac98-e9797daa1887",NA
"108","Exploring College Options - Minneapolis, MN","2019-05-16T19:00:00",7200,"Hilton Minneapolis",44.973,-93.273,"2bf951c3-4a72-4713-8eff-d269ba194297",NA
"109","Exploring College Options - Kansas City, MO","2019-05-22T19:00:00",7200,"Sheraton Kansas City Hotel at Crown Center",39.085,-94.58,"4ad32ad6-a64c-426e-8502-2e56afd280c9",NA
"110","Exploring College Options - St. Louis, MO","2019-05-23T19:00:00",7200,"Hilton St. Louis Frontenac",38.634,-90.406,"a728f5b5-4d5f-4bf1-a47d-c6dd6fc20ea3",NA
