"","title","timestamp","duration","venue","lat","lng","id","address"
"111","Exploring College Options - Woodbridge, NJ","2019-05-14T19:00:00",7200,"Renaissance Woodbridge Hotel",40.557,-74.311,"208835d4-2b95-48bd-aa45-c1503dc27bed",NA
"112","Exploring College Options - Morristown, NJ","2019-05-15T19:00:00",7200,"The Westin Governor Morris, Morristown",40.798,-74.459,"f4256193-cea1-413a-a6ea-7deea3e77d8a",NA
"113","Exploring College Options - Mount Laurel, NJ","2019-05-15T19:00:00",7200,"The Westin Mount Laurel",39.933,-74.96,"e54da715-e029-48ab-a4d8-ab7012a59c85",NA
"114","Exploring College Options - Princeton, NJ","2019-05-16T19:00:00",7200,"Hyatt Regency Princeton",40.324,-74.644,"294a44b7-27c5-49c4-86aa-aead25343563",NA
"115","Exploring College Options - Brooklyn, NY","2019-05-12T19:00:00",7200,"New York Marriott at the Brooklyn Bridge",40.694,-73.988,"d3f834a1-96af-4660-bb51-dc56c0d74c6b",NA
"116","Exploring College Options - Long Island, NY","2019-05-13T19:00:00",7200,"Melville Marriott Long Island",40.783,-73.422,"6c39c0ab-f9ec-4f6c-a731-033104fcd950",NA
"117","Exploring College Options - New York, NY","2019-05-16T19:00:00",7200,"Hunter College High School",40.786,-73.954,"bf929b2c-da25-48c1-a691-5f6edf0b862d",NA
"118","Exploring College Options - Westchester, NY","2019-05-23T19:00:00",7200,"Crowne Plaza Hotel",41.03,-73.76,"4970fd30-561c-4e65-baf1-df4d4de1fd7e",NA
"119","Exploring College Options - Triangle, NC","2019-05-19T19:00:00",7200,"Embassy Suites by Hilton Raleigh",35.833,-78.772,"435a1326-ee31-4d72-b61f-9097f24b1818",NA
"120","Exploring College Options - Greensboro, NC","2019-05-20T19:00:00",7200,"Greensboro Marriott Downtown",36.076,-79.791,"e922025b-16f2-4c0c-8488-b64d037bf21b",NA
"121","Exploring College Options - Charlotte, NC","2019-05-21T19:00:00",7200,"Crowne Plaza Charlotte Executive Park",35.159,-80.89,"f9c280e5-6c6c-429f-a06a-5744b5b94f23",NA
"122","Exploring College Options - Columbus, OH","2019-05-20T19:00:00",7200,"The Westin Great Southern Columbus",39.956,-82.999,"30cf54b3-7407-445e-9881-4204976fcab3",NA
"123","Exploring College Options - Cleveland, OH","2019-05-21T19:00:00",7200,"Cleveland Airport Marriott",41.438,-81.8,"c7941b6e-3c6d-46f8-b8c5-604d330e3cc4",NA
"124","Exploring College Options - Portland, OR","2019-05-14T19:00:00",7200,"Crowne Plaza Portland-Downtown Conv Ctr",45.534,-122.664,"e17f3ee8-06dc-4fcf-98b4-fb8f0a22fe0d",NA
"125","Exploring College Options - Philadelphia, PA","2019-05-12T19:00:00",7200,"Philadelphia Marriott Downtown",39.953,-75.161,"b6cca845-0e3d-4d45-aceb-6793f1e1e731",NA
"126","Exploring College Options - King of Prussia, PA","2019-05-13T19:00:00",7200,"Philadelphia Marriott West",40.069,-75.31,"e66b37bd-eb41-425e-be6e-602d1bc5d202",NA
"127","Exploring College Options - Pittsburgh, PA","2019-05-16T19:00:00",7200,"Sheraton Pittsburgh Airport Hotel",40.502,-80.21,"b66eae89-19d4-4786-b105-4399beda5145",NA
"128","Exploring College Options - Providence, RI","2019-05-21T19:00:00",7200,"Providence Marriott Downtown",41.836,-71.414,"51a52ade-3aa4-42c2-a337-db64fa52858e",NA
"129","Exploring College Options - Dallas, TX","2019-05-19T19:00:00",7200,"Dallas/Addison Marriott Quorum by the Galleria",32.952,-96.825,"bd092745-d17a-4dde-9ed9-8f621f7bc1c7",NA
"130","Exploring College Options - Houston, TX (Hobby)","2019-05-19T19:00:00",7200,"Houston Marriott South at Hobby Airport",29.657,-95.257,"0fcbf3fc-e6bc-4152-ae00-070957670279",NA
"131","Exploring College Options - Dallas, TX","2019-05-20T19:00:00",7200,"Dallas/Addison Marriott Quorum by the Galleria",32.952,-96.825,"29c9d8a0-3f58-4a2c-bee7-41820d89c144",NA
"132","Exploring College Options - Houston, TX (Memorial City)","2019-05-20T19:00:00",7200,"The Westin Houston, Memorial City",29.782,-95.545,"3df74c0f-01a3-40e3-aa83-5b8cb3bd10b0",NA
"133","Exploring College Options - Ft. Worth, TX","2019-05-21T19:00:00",7200,"The Worthington Renaissance Fort Worth Hotel",32.756,-97.334,"0d8f5dca-2215-4e75-b559-15cecae7c98d",NA
"134","Exploring College Options - Houston, TX (Galleria)","2019-05-21T19:00:00",7200,"The Westin Oaks Houston at the Galleria",29.74,-95.462,"1a5f32ba-e867-4d2e-b40c-d1d1b049cc56",NA
"135","Exploring College Options - Austin, TX","2019-05-22T19:00:00",7200,"Hilton Austin",30.265,-97.738,"28dd69c1-9188-48bf-89cd-bc67c55ba3d2",NA
"136","Exploring College Options - San Antonio, TX","2019-05-23T19:00:00",7200,"San Antonio Marriott Rivercenter",29.423,-98.484,"576b5427-1085-4427-b12d-991c961378a0",NA
"137","Exploring College Options - Salt Lake City, UT","2019-05-21T19:00:00",7200,"Salt Lake City Marriott City Center",40.764,-111.889,"a3466e0a-5de4-4ee2-90d1-239edabbdbf6",NA
"138","Exploring College Options - Tysons, VA","2019-05-13T19:00:00",7200,"Tysons Corner Marriott",38.914,-77.221,"d9cc69a7-a98a-4dd5-81d1-44fd7f3831bc",NA
"139","Exploring College Options - Seattle, WA (SeaTac)","2019-05-12T19:00:00",7200,"Renaissance Seattle Hotel",47.607,-122.331,"67aeae73-9ed5-4a13-b356-a76a28f88e28",NA
"140","Exploring College Options - Seattle, WA (Bellevue)","2019-05-13T19:00:00",7200,"Embassy Suites by Hilton Seattle Bellevue",47.581,-122.134,"04911009-f80b-4419-b329-bef9a580cc6f",NA
"141","Exploring College Options - Milwaukee, WI","2019-05-15T19:00:00",7200,"Crowne Plaza Milwaukee Airport",42.928,-87.932,"eec39066-f213-4c43-9027-22fb35bf2725",NA
"142","Georgia Tech, Johns Hopkins, UChicago, and WashU STEM Information Session in Hartford, CT","2019-06-03T19:00:00",5400,"Kingswood-Oxford School",41.759,-72.736,"8125279a-931c-4265-aa94-ffea0b136d2e",NA
"143","Georgia Tech, Johns Hopkins, UChicago, and WashU STEM Information Session in Needham, MA","2019-06-05T19:00:00",5400,"Sheraton Boston Needham Hotel",42.303,-71.22,"69691098-e286-4018-ac20-3cb364646c4d",NA
"144","Georgia Tech, Johns Hopkins, UChicago, and WashU STEM Information Session in Nashua, NH","2019-06-06T19:00:00",5400,"DoubleTree by Hilton Nashua",42.787,-71.504,"d38d3c4a-cebc-4d37-992f-4cf1cc599110",NA
"145","Georgia Tech, Johns Hopkins, UChicago, and WashU STEM Information Session in Albany, NY","2019-06-02T19:00:00",5400,"The Albany Academies",42.646,-73.788,"5d1bc329-37be-41c1-8671-8d563ff4ce5a",NA
"146","Georgia Tech, Johns Hopkins, UChicago, and WashU STEM Information Session in Providence, RI","2019-06-04T19:00:00",5400,"Providence Marriott Downtown",41.836,-71.414,"4dd28e61-a410-4572-9f89-b46b0c6c13d9",NA
"147","UChicago Information Session in San Antonio","2019-05-23T18:00:00",5400,"Young Women's Leadership Academy",29.459,-98.534,"ab0b3d0c-558c-4ed5-ba9e-b4fbe31277b6",NA
"148","UChicago Information Session in San Antonio","2019-05-25T11:00:00",5400,"Central Library - Auditorium",29.432,-98.493,"50e294ee-6db6-4f90-8f7a-7c990d27d34f",NA
"149","UChicago Only Information Session","2019-06-17T18:30:00",5400,"Thomas Jefferson High School for Science and Technology ",38.818,-77.168,"0a67238b-a889-4caf-be9e-180466709164",NA
"150","Barnard, Johns Hopkins, Notre Dame, and UChicago Information Session in Rio de Janeiro","2019-05-13T18:00:00",3600,"Our Lady of Mercy School",-22.956,-43.194,"648bc926-17f0-429e-8e64-57d0457c4a1e",NA
"151","Barnard, Johns Hopkins, Notre Dame, and UChicago Information Session in Curitiba","2019-05-15T17:30:00",3600,"EducationUSA at FAE Centro Universitatio",-25.438,-49.273,"28b0e1f7-e1c5-4092-90a9-6160f310dd62",NA
"152","Barnard, Johns Hopkins, Notre Dame, and UChicago Information Session in Sao Paulo","2019-05-16T19:00:00",3600,"EducationUSA at Alumni Itaim",-23.586,-46.68,"b74fbcea-e521-4401-b556-2a9b2faae7d6",NA
"153","UChicago Information Session in Guangzhou","2019-05-13T19:00:00",5400,"Affiliated High School to South China Normal University",23.136,113.34,"3de6a433-3074-4f29-b450-0d620755e847",NA
"154","UChicago Information Session in Hong Kong","2019-05-20T19:00:00",3600,"Chinese International School",22.284,114.198,"f4b3c907-7812-45f4-83c2-3b05191d3502",NA
"155","UChicago Information Session in Manila","2019-05-15T19:00:00",3600,"Manila Marriott Hotel",14.521,121.019,"717ff5ef-9f94-4a07-96bf-55e4f0f4bec2",NA
"156","UChicago Admissions Case Study Workshop","2019-05-13T19:00:00",3600,"Seoul Foreign School",37.569,126.938,"d9cbd03d-1247-4f18-8a29-983371c94cfa",NA
"157","UChicago Information Session in Seoul","2019-05-14T19:00:00",3600,"Asia Pacific International School",37.63,127.049,"b4d8d9d5-4db3-4aff-8481-71c2bc4d6989",NA
"158","UChicago Information Session in Bangkok","2019-05-13T19:00:00",5400,"Courtyard by Marriott Bangkok",13.741,100.542,"796c90b2-7e5c-4f44-9d85-bb74d80e6740",NA
"159","Information Session on Applying to Highly Selective Colleges in the US","2019-05-23T19:00:00",NA,"Godolphin and Latymer School- The Hall",51.495,-0.229,"2c4ec78b-adf3-49c5-8bfd-7a5abd8b0bd5",NA
"160","UChicago Information Session in Northfield","2019-07-09T19:00:00",5400,"Northfield Arts Guild Theater",44.457,-93.166,"b6ac4706-8e8d-4a97-8b3e-94c8f4213b99",NA
"161","UChicago Information Session in Minneapolis","2019-07-14T15:00:00",5400,"Southdale Library",44.875,-93.32,"75cefe2b-855e-4af8-bebc-e93273cf49c7",NA
"162","UChicago Information Session in Fargo","2019-07-11T18:00:00",5400,"Fargo Public Library – Dr. James Carlson Library",46.833,-96.827,"5a0e7bab-2279-496a-a7e9-3d7f4961e91c",NA
"163","UChicago Information Session in Sioux Falls","2019-07-10T19:00:00",5400,"Lincoln HS",43.519,-96.709,"01af770f-05c5-4437-ae62-9f44445d749b",NA
"164","UChicago Information Session in Milwaukee","2019-07-07T14:00:00",5400,"Marquette Univ. HS",43.038,-87.956,"75d4e763-4987-4575-a4dc-17131297ddd8",NA
"165","UChicago Information Session in Madison","2019-07-08T19:00:00",5400,"Edgewood HS",43.06,-89.421,"c85b8911-bc0c-4e4d-889a-257dd6d60a47",NA
"166","UChicago Information Session in Sacramento","2019-07-20T14:00:00",3600,"Sacramento Country Day School",38.57,-121.4,"de32eea6-1077-4c04-aca9-f58b5da332f6",NA
"167","UChicago Information Session in Redwood City","2019-07-24T19:00:00",3600,"Sequoia HS",37.484,-122.237,"0f28d1ec-caf6-4d83-85d5-d30cbce66e06",NA
"168","UChicago Information Session in Broward","2019-07-11T19:00:00",5400,"American Heritage School Plantation",26.121,-80.311,"34334616-0eee-4b15-b83a-54d04883a698",NA
"169","UChicago Information Session in Miami","2019-07-14T14:00:00",5400,"Miami Country Day School - Center for the Fine Arts ",25.875,-80.184,"e51a58a8-64c9-4014-bddb-2edfa7acd889",NA
"170","UChicago Information Session in Fort Myers","2019-07-15T18:00:00",5400,"Cape Coral Lee County Public Library",26.58,-81.995,"a18e7300-568e-49bb-bc4c-77f4e8272459",NA
"171","UChicago Information Session in Tampa","2019-07-16T18:30:00",5400,"Berkeley Preparatory School",27.99,-82.563,"deaa5a46-c51d-4c16-86da-11e848fbd586",NA
"172","UChicago Information Session in Winter Park","2019-07-18T18:30:00",5400,"Trinity Preparatory School",28.613,-81.273,"ec5c8348-7014-4b11-8182-79eb94bc2bf1",NA
"173","UChicago Information Session in Santa Barbara","2019-07-21T13:00:00",5400,"Santa Barbara Public Library - Faulkner Gallery ",34.424,-119.703,"57af9dd0-2238-497c-8057-61c1b1186e8c",NA
"174","UChicago Information Session in Santa Monica","2019-07-22T18:00:00",5400,"Santa Monica Public Library",34.019,-118.493,"da599f50-7215-4e76-aec3-7a03abaad5d7",NA
"175","UChicago Information Session in Pasadena","2019-07-23T18:00:00",5400,"Westridge School",34.126,-118.156,"19718fc9-8495-48b3-9851-0aad0771a33d",NA
"176","UChicago Information Session in Thousand Oaks","2019-07-24T18:30:00",5400,"La Reina High School",34.203,-118.877,"27699c68-405d-4847-a654-482a7730f19b",NA
"177","UChicago Information Session in Claremont","2019-07-28T14:00:00",5400,"DoubleTree by Hilton Hotel Claremont",34.108,-117.724,"ebc194c8-9c19-4198-8d3d-b360395f2deb",NA
"178","UChicago Information Session in Anaheim","2019-07-29T18:00:00",5400,"Fairmont Preparatory Academy",33.844,-117.96,"e0e63190-e6e2-46b2-8dce-ed2a4e00fc06",NA
"179","UChicago Information Session in San Diego","2019-07-30T18:00:00",5400,"Saint Augustine High School",32.735,-117.124,"f5a6223e-75c7-4f39-925f-a709ce3c3307",NA
"180","UChicago Information Session in Palos Verdes","2019-07-31T18:00:00",5400,"Palos Verdes High School",33.78,-118.42,"f1cc5bbe-f321-4bd6-b768-f8f36ee4478d",NA
"181","UChicago Information Session in San Jose","2019-07-23T19:00:00",3600,"Valley Christian HS",37.276,-121.827,"c2f6bcaa-d9bd-4974-9d58-da64f002dc76",NA
"182","UChicago Information Session in Atlanta","2019-07-13T14:00:00",5400,"Marist School",33.901,-84.335,"a04addc9-cac3-490b-87c3-0e1ea2fa86a4",NA
"183","UChicago Information Session in Charlotte","2019-07-08T19:00:00",5400,"Providence Day School",35.161,-80.78,"85f3b0cd-8715-48ca-8d06-1b144ea628b4",NA
"184","UChicago Information Session in Durham","2019-07-09T19:00:00",5400,"Durham Academy Upper School",35.978,-78.969,"ec17a412-641d-4855-b7a2-489e6befa686",NA
"185","UChicago Information Session in Greenville","2019-07-07T14:00:00",5400,"Hughes Main Library",34.857,-82.402,"c1f90a2d-63cd-4a01-98ed-ca145d5a4967",NA
"186","UChicago Information Session in Richmond","2019-07-10T19:00:00",5400,"Collegiate School",37.581,-77.587,"7f96c447-e56c-4caa-a9d8-0cb0be8a85ef",NA
"187","UChicago Information Session in Charlottesville","2019-07-11T19:00:00",5400,"St Anne's-Belfield",38.042,-78.515,"5188ba35-a886-417b-ba68-50e645de23c1",NA
"188","UChicago Information Session in the East Bay","2019-07-22T19:00:00",3600,"Bentley School",37.893,-122.152,"3edadcef-e808-4a13-b23a-6b06dce0bb21",NA
"189","UChicago Information Session in San Francisco","2019-07-31T19:00:00",3600,"Park Branch Library",37.77,-122.451,"6a1a32d0-dc4c-45ed-8c76-d92e709126b7",NA
"190","UChicago Information Session in Baltimore","2019-07-15T19:00:00",5400,"Friends School",39.357,-76.625,"d1e12399-f0a8-421c-8474-1d6c77616f4d",NA
"191","UChicago Information Session in Ann Arbor","2019-07-28T15:00:00",NA,"Ann Arbor District Library: Downtown Library",42.278,-83.746,"0a6bb5c9-8110-4706-a6d0-1eca677c932d",NA
"192","UChicago Information Session in Metro Detroit","2019-07-29T19:00:00",NA,"Detroit Country Day School",42.514,-83.264,"126b946b-fd70-4cde-a209-aa62351dc215",NA
"193","UChicago Information Session in Metro Detroit","2019-07-30T19:00:00",NA,"University Liggett School",42.424,-82.901,"72f84dc6-28eb-4dee-966d-0696977f4fd4",NA
"194","UChicago Information Session in Grand Rapids","2019-07-31T19:00:00",NA,"Grand Rapids Public Library - Ryerson Auditorium",42.965,-85.666,"2730515d-fbd0-40b5-92a7-d46b9a7d2edd",NA
"195","UChicago Information Session in Portage","2019-08-01T19:00:00",NA,"Portage District Library",42.204,-85.587,"1adec1ae-5bbf-49f0-a141-30791e06efd5",NA
"196","UChicago Information Session in Cleveland","2019-07-29T19:00:00",3600,"Hathaway Brown School",41.482,-81.541,"dfe8f643-17df-486f-b0d6-3635493cfc15",NA
"197","UChicago Information Session in Columbus","2019-07-30T19:00:00",3600,"St Charles Prep HS",39.969,-82.947,"61e37325-4c3c-4e6e-bd92-20eff03fdd4e",NA
"198","UChicago Information Session in Toledo","2019-07-31T19:00:00",3600,"Heatherdowns Branch Library",41.601,-83.622,"b388cc59-0885-4cc6-bb9b-2cd3c406b067",NA
"199","UChicago Information Session in Philadelphia","2019-07-24T19:00:00",3600,"Parkway Central Library",39.959,-75.171,"aedd62c8-0c3f-4f57-8a85-69a12c2ecee7",NA
"200","UChicago Information Session in Pittsburgh","2019-07-25T19:00:00",3600,"Oakland Catholic HS",40.449,-79.95,"5bfa0163-bed4-49e8-849a-74fd50dba751",NA
"201","Quest for Colege Information Session in Birmingham","2019-06-23T19:00:00",5400,"Thompson HS Performing Arts Center ",33.223,-86.845,"983d8523-a286-4f72-986c-f6a918153f3b",NA
"202","Quest for College Information Session in Little Rock","2019-06-25T18:00:00",5400,"Darragh Center Auditorium at the Public Library",34.747,-92.267,"ee7ba1be-3b9e-46cb-85a6-37441109c4ab",NA
"203","UChicago Information Session in Denver","2019-08-04T14:30:00",3600,"Lowry Conference Center, room 100B-C",39.728,-104.887,"32df0c86-c0c4-40cd-9aa7-0f60824138e4",NA
"204","UChicago Information Session in Colorado Springs","2019-08-05T19:00:00",3600,"Penrose Library",38.835,-104.826,"2130c265-ac2f-4e3a-8f01-506a92eaef2e",NA
"205","UChicago Information Session in Boulder","2019-08-06T17:30:00",3600,"Boulder Public Library - Meadows Branch",39.999,-105.235,"6d20e37a-2216-4100-9cb4-ab9ebbf99b97",NA
"206","Quest for College Information Session in Memphis","2019-06-24T19:00:00",5400,"White Station HS",35.118,-89.905,"2140e67e-4a6c-4c1d-af7c-dde339162cc5",NA
"207","Quest for College Information Session in Waco","2019-06-26T19:00:00",5400,"Waco-McLennan County Library Central Library",31.547,-97.144,"a1d811a4-d7dd-4d91-b022-15512ae77fa1",NA
"208","Quest for College Information Session in McAllen","2019-06-27T19:00:00",5400,"McAllen HS",26.226,-98.238,"0d5782ed-ddb1-4dea-895a-73efb26187b0",NA
"209","UChicago Information Session in Wichita","2019-07-17T18:30:00",3600,"Evergreen Branch Library - Arkansas Room",37.73,-97.345,"3d838e9b-33b9-42c9-ac65-b9358ba7803d",NA
"210","UChicago Information Session in Kansas City","2019-07-16T18:30:00",3600,"Ewing Marion Kauffman Foundation - Town Square Room",39.039,-94.577,"1109f636-a349-4e88-9709-3222211b7939",NA
"211","UChicago Information Session in Omaha","2019-07-15T19:00:00",3600,"Brownell -Talbot School - Swanson Memorial Auditorium",41.264,-95.998,"2770998d-6bd6-4b5a-b1a0-27115ff2a3c9",NA
"212","UChicago Information Session in Tulsa","2019-07-18T19:00:00",3600,"Woody Guthrie Center",36.159,-95.992,"b8f70104-ade2-4074-b26e-dbfbe447237e",NA
"213","UChicago Information Session in Plano","2019-07-20T15:00:00",3600,"Parr Library - Program Room",33.056,-96.834,"30e12c2c-3494-45b6-9758-11b38fc5a4d6",NA
"214","UChicago Information Session in Dallas","2019-07-21T15:00:00",3600,"Bryan Adams HS Auditorium",32.828,-96.681,"0d0b09e1-077d-448b-8586-8446cff2719e",NA
"215","UChicago Information Session in Phoenix","2019-08-07T19:00:00",3600,"Trivium Preparatory Academy",33.47,-112.375,"efc4b039-542d-428a-a958-3dc1c7f12500",NA
"216","UChicago Information Session in Scottsdale","2019-08-08T18:30:00",3600,"Scottsdale Public Library - Mustang Library",33.578,-111.885,"370b8acf-0265-4e29-82cb-b0d8aff4b283",NA
"217","UChicago Information Session in Salt Lake City","2019-08-01T19:00:00",3600,"Salt Lake City Public Library",40.76,-111.885,"c34745c1-e1e8-4e01-b6b7-c8ced7d6f191",NA
"218","UChicago Information Session in Moorestown","2019-08-19T19:00:00",3600,"Moorestown Friends School",39.965,-74.942,"e0c7bea4-6ca6-4cb1-b6dd-29342750c6a5",NA
"219","UChicago Information Session in Basking Ridge","2019-08-20T19:00:00",3600,"Pingry School",40.621,-74.565,"3c9d501a-8492-4de4-b2db-795774fdaac6",NA
"220","UChicago Information Session in Bergen County","2019-08-21T19:00:00",3600,"Dwight-Englewood School",40.888,-73.962,"5cc59fd9-c1bb-4ab1-9a01-76cd10807269",NA
"221","UChicago Information Session in Princeton","2019-08-22T19:00:00",3600,"DoubleTree by Hilton Hotel Princeton",40.366,-74.597,"e9d8400f-304f-467b-b5e9-9749d89ae519",NA
